student_id,year_of_study,cgpa,family_income,cocurricular_score,leadership_positions,community_service_hours,eligible
STU0633,2,3.12,48200,66,0,129,1
STU0634,4,2.99,24102,44,1,54,1
STU0635,3,2.69,57264,96,4,135,0
STU0636,1,2.37,30073,85,2,114,0
STU0637,2,3.61,10453,87,2,97,1
STU0638,4,3.24,67263,69,5,72,1
STU0639,3,2.56,134823,65,3,124,1
STU0640,2,2.55,83968,65,0,24,0
STU0641,1,3.03,17163,26,5,161,1
STU0642,4,4.0,27243,26,4,179,1
STU0643,4,3.07,18905,95,5,39,1
STU0644,1,2.45,22943,9,0,45,0
STU0645,2,3.08,67803,52,3,115,1
STU0646,1,3.06,102105,86,0,136,1
STU0647,1,2.0,11931,89,0,91,0
STU0648,3,3.17,22676,36,3,97,1
STU0649,4,3.08,40979,68,1,34,0
STU0650,3,3.55,37768,38,5,186,1
STU0651,1,4.0,145103,71,1,31,1
STU0652,4,3.76,140811,70,0,78,1
STU0653,3,3.07,55505,52,5,131,1
STU0654,3,2.65,50941,14,1,171,0
STU0655,4,4.0,144091,9,2,171,1
STU0656,4,3.23,86730,45,1,171,1
STU0657,1,3.21,50724,40,3,115,1
STU0658,2,3.19,148256,72,2,80,0
STU0659,3,3.3,64533,100,1,182,1
STU0660,3,3.13,35207,86,5,84,1
STU0661,3,2.91,80077,62,4,27,0
STU0662,3,2.93,36700,68,1,67,0
STU0663,1,3.18,4883,64,5,7,1
STU0664,2,2.93,9609,70,2,139,1
STU0665,2,2.84,95897,50,1,197,1
STU0666,2,3.25,121818,64,4,23,0
STU0667,2,3.07,43474,96,4,35,1
STU0668,2,3.95,126747,45,0,56,1
STU0669,3,2.0,96845,29,0,171,0
STU0670,3,3.75,101736,60,3,11,1
STU0671,1,3.82,136674,81,2,189,1
STU0672,2,2.16,98739,83,3,93,0
STU0673,1,3.03,135440,32,3,57,0
STU0674,3,3.01,127627,61,4,1,0
STU0675,2,2.5,60290,9,4,164,0
STU0676,2,2.81,94954,77,5,30,0
STU0677,3,2.64,29711,61,5,122,1
STU0678,4,4.0,5884,31,0,32,1
STU0679,1,3.67,38499,7,1,66,1
STU0680,4,3.84,147745,81,0,184,1
STU0681,1,3.56,56778,57,4,120,1
STU0682,4,2.64,37411,74,1,159,0
STU0683,3,2.94,118874,76,4,17,0
STU0684,1,3.44,4341,25,4,129,1
STU0685,1,2.59,46510,60,4,153,1
STU0686,1,3.56,24429,61,5,33,1
STU0687,1,3.08,113114,66,3,94,0
STU0688,4,3.01,60158,61,3,89,0
STU0689,1,3.56,111539,17,2,122,1
STU0690,1,3.42,74256,76,4,104,0
STU0691,1,3.02,136980,15,4,1,0
STU0692,3,3.78,107176,46,0,39,1
STU0693,3,2.66,140536,54,4,93,0
STU0694,4,3.51,53397,52,4,200,1
STU0695,4,3.5,66526,39,4,88,0
STU0696,2,3.05,31217,95,1,114,1
STU0697,1,3.36,56218,65,3,86,0
STU0698,1,2.57,42136,49,5,1,0
STU0699,4,3.66,114131,11,0,67,0
STU0700,1,3.11,100748,51,4,167,1
STU0701,1,2.94,45946,81,3,112,1
STU0702,3,3.72,51051,4,4,130,1
STU0703,2,2.85,9453,46,1,167,1
STU0704,3,2.5,104709,45,5,101,0
STU0705,1,2.42,17987,11,4,72,0
STU0706,3,3.5,91088,35,1,155,1
STU0707,4,2.56,1219,33,1,104,1
STU0708,3,4.0,89120,14,4,65,1
STU0709,3,2.16,116069,48,4,123,0
STU0710,4,4.0,120775,75,0,123,1
STU0711,2,3.31,60274,40,3,90,0
STU0712,3,3.15,65079,36,0,102,1
STU0713,1,2.93,145372,22,3,80,0
STU0714,3,3.4,47915,95,5,48,1
STU0715,2,3.18,69574,26,1,51,0
STU0716,3,3.75,40893,99,0,30,1
STU0717,4,3.26,1736,97,4,10,1
STU0718,3,3.28,129064,73,2,125,1
STU0719,3,3.02,104301,28,4,32,0
STU0720,4,3.17,141759,4,4,88,0
STU0721,2,3.35,119851,15,5,132,1
STU0722,1,2.34,55247,48,4,25,0
STU0723,3,2.53,49060,70,2,60,0
STU0724,3,3.57,95924,23,3,108,1
STU0725,3,3.29,95703,51,2,115,1
STU0726,2,3.11,26180,92,2,60,1
STU0727,2,3.21,38232,94,1,121,1
STU0728,4,3.37,35250,80,4,136,1
STU0729,3,2.93,65791,71,4,12,0
STU0730,1,2.81,56483,32,3,161,1
STU0731,3,3.3,94624,46,4,142,1
STU0732,1,2.71,107940,15,2,173,0
STU0733,2,3.4,74608,45,2,172,1
STU0734,4,2.35,20554,48,4,73,0
STU0735,2,3.71,88444,53,5,156,1
STU0736,1,3.44,20738,20,2,58,1
STU0737,3,3.33,103666,34,3,199,1
STU0738,4,3.69,108524,21,1,5,0
STU0739,3,4.0,20988,26,1,101,1
STU0740,4,3.71,143768,6,0,197,1
STU0741,1,2.28,27244,33,4,39,0
STU0742,4,2.56,81099,29,1,188,0
STU0743,2,2.89,138082,21,0,8,0
STU0744,3,3.21,124821,59,4,69,0
STU0745,2,3.46,119680,80,5,162,1
STU0746,3,2.84,91008,61,4,58,0
STU0747,3,3.29,108056,33,1,77,1
STU0748,2,2.82,90147,36,3,136,1
STU0749,4,2.89,78541,1,3,74,0
STU0750,3,2.5,49432,52,4,111,0
STU0751,4,2.74,99184,28,2,20,0
STU0752,3,2.52,74626,83,5,136,0
STU0753,1,2.71,47816,17,2,28,0
STU0754,3,3.73,128973,24,2,4,1
STU0755,1,2.73,48742,13,2,68,0
STU0756,1,4.0,61029,11,1,3,1
STU0757,3,3.45,130651,47,3,178,1
STU0758,2,3.29,14690,34,3,18,1
STU0759,3,2.77,100028,1,0,196,0
STU0760,4,3.55,64792,94,0,50,0
STU0761,2,2.91,123948,49,5,79,0
STU0762,1,3.26,144069,66,0,64,0
STU0763,3,4.0,13654,85,1,28,1
STU0764,1,3.15,43872,35,4,30,0
STU0765,1,3.77,124589,88,4,39,1
STU0766,2,2.85,131050,11,5,158,1
STU0767,1,3.18,15669,45,5,39,1
STU0768,2,4.0,127885,29,2,142,1
STU0769,4,2.89,50584,2,5,96,0
STU0770,1,4.0,127219,90,3,143,1
STU0771,2,3.55,148557,23,4,89,0
STU0772,2,2.92,18055,67,1,115,1
STU0773,3,3.52,119034,0,5,129,1
STU0774,1,3.69,95440,99,4,61,1
STU0775,4,3.51,49773,67,5,127,1
STU0776,3,2.41,84567,52,5,82,0
STU0777,1,2.84,11475,16,1,8,1
STU0778,1,3.08,8340,73,5,99,1
STU0779,3,3.16,12867,46,1,155,0
STU0780,2,3.51,128819,10,3,163,1
STU0781,4,3.29,96749,90,0,157,0
STU0782,1,2.53,79666,9,1,132,0
STU0783,4,3.39,49665,24,4,168,1
STU0784,2,3.51,146387,95,4,106,1
STU0785,3,3.48,120250,89,5,109,1
STU0786,2,3.74,144170,51,4,86,1
STU0787,4,3.62,92359,40,4,83,0
STU0788,4,3.43,84790,77,1,144,1
STU0789,3,3.16,94374,57,3,101,0
STU0790,3,2.37,4273,66,1,77,1
STU0791,2,3.41,82550,2,5,70,0
STU0792,2,3.3,24716,4,3,91,1
STU0793,2,3.34,61078,32,2,23,0
STU0794,2,2.56,20237,92,2,123,1
STU0795,1,2.66,78746,4,5,147,0
STU0796,3,3.73,91207,55,3,30,1
STU0797,1,3.18,100266,6,2,134,1
STU0798,2,3.54,85676,64,5,56,0
STU0799,4,3.21,116815,96,4,147,1
STU0800,3,3.21,103369,18,1,86,0
STU0801,1,3.67,143694,51,2,21,0
STU0802,2,2.94,35355,61,4,50,0
STU0803,2,3.25,147106,78,5,134,1
STU0804,4,2.97,84780,87,4,22,0
STU0805,3,2.98,91306,24,2,88,0
STU0806,3,3.05,44369,44,4,113,1
STU0807,2,3.31,52346,87,2,39,1
STU0808,1,2.96,14296,31,4,37,1
STU0809,1,3.83,89986,88,0,78,0
STU0810,2,2.75,141034,27,1,139,0
STU0811,4,3.11,37053,88,5,171,1
STU0812,1,2.98,66966,21,0,72,0
STU0813,3,3.92,13915,59,5,2,1
STU0814,3,3.3,28283,2,2,166,1
STU0815,1,3.72,82694,62,4,136,1
STU0816,4,2.46,146980,91,0,10,0
STU0817,3,3.33,128432,50,5,40,1
STU0818,3,3.64,79253,30,4,70,0
STU0819,4,3.24,7724,71,2,57,1
STU0820,2,3.73,23014,93,3,133,1
STU0821,2,2.94,109401,30,4,39,0
STU0822,3,3.9,117747,69,1,52,1
STU0823,2,4.0,36204,39,5,180,1
STU0824,4,3.02,38050,83,4,40,1
STU0825,1,2.98,48269,40,1,186,1
STU0826,4,3.93,107807,38,3,190,1
STU0827,3,3.99,39834,99,1,27,0
STU0828,3,2.94,148646,78,1,152,1
STU0829,3,2.99,20834,88,3,34,1
STU0830,3,3.06,48228,49,3,121,1
STU0831,1,2.53,107109,97,0,69,0
STU0832,2,2.74,53624,8,1,112,0
STU0833,3,2.7,119942,31,3,103,0
STU0834,4,2.82,82024,50,4,190,1
STU0835,1,3.18,136485,13,3,116,0
STU0836,2,3.32,135974,68,3,188,1
STU0837,1,3.98,49768,37,3,101,1
STU0838,3,2.7,120939,21,3,75,0
STU0839,2,3.69,121524,82,3,23,1
STU0840,2,3.09,103040,52,2,115,1
STU0841,2,3.18,119192,11,2,82,0
STU0842,2,3.54,32386,11,0,180,1
STU0843,4,2.64,134130,78,1,96,0
STU0844,2,3.39,87868,72,5,38,0
STU0845,1,3.28,109990,39,2,186,1
STU0846,2,3.45,30816,16,1,0,0
STU0847,4,3.34,130450,63,4,1,0
STU0848,2,4.0,124705,58,3,113,1
STU0849,2,2.88,143482,35,4,160,1
STU0850,1,2.93,48454,18,0,167,1
STU0851,1,2.89,78234,42,0,12,0
STU0852,2,2.92,74548,78,5,177,1
STU0853,2,2.88,119364,95,4,92,0
STU0854,3,3.79,84625,47,3,17,1
STU0855,1,3.91,76764,60,1,31,1
STU0856,4,2.91,137532,26,5,53,0
STU0857,1,2.78,126789,92,5,154,0
STU0858,3,3.44,111949,77,2,66,0
STU0859,3,2.92,34003,78,4,127,1
STU0860,4,3.52,47161,78,1,181,1
STU0861,1,3.3,6287,59,5,30,1
STU0862,4,2.44,108538,5,2,89,0
STU0863,1,3.97,52740,88,2,65,1
STU0864,3,4.0,1607,14,5,85,1
STU0865,1,2.89,46040,24,2,86,0
STU0866,4,3.01,9321,82,1,123,1
STU0867,3,3.34,121233,100,3,190,1
STU0868,3,3.37,145536,68,0,53,0
STU0869,3,3.53,17357,19,2,7,1
STU0870,2,4.0,149679,77,3,47,1
STU0871,3,3.11,82444,90,0,69,0
STU0872,2,2.8,97408,57,2,55,0
STU0873,3,2.51,9802,99,1,23,0
STU0874,4,2.83,131086,19,1,87,0
STU0875,3,3.18,85809,18,0,132,1
STU0876,1,4.0,120420,49,5,133,1
STU0877,1,2.94,22826,42,3,11,1
STU0878,3,3.31,5893,73,2,163,1
STU0879,2,3.19,75121,35,4,81,0
STU0880,3,3.79,39143,20,2,29,1
STU0881,1,4.0,54153,69,2,140,1
STU0882,3,2.93,64179,21,0,79,0
STU0883,4,2.96,13297,16,0,120,1
STU0884,4,3.72,14103,11,3,100,1
STU0885,4,3.54,93224,39,2,50,0
STU0886,1,4.0,122079,72,1,23,1
STU0887,4,3.49,25496,58,2,175,1
STU0888,4,3.02,60737,28,1,157,1
STU0889,2,3.5,86593,100,2,116,1
STU0890,1,3.75,92128,61,3,43,1
STU0891,2,3.61,133155,13,3,182,1
STU0892,1,3.45,79198,68,3,102,1
STU0893,2,3.73,143641,20,3,98,1
STU0894,4,3.78,114125,72,2,139,1
STU0895,1,3.89,127567,14,4,152,1
STU0896,4,3.52,46182,39,3,17,1
STU0897,4,3.12,85828,63,5,169,1
STU0898,2,3.27,48,96,1,169,1
STU0899,4,3.8,117220,25,1,174,1
STU0900,3,2.79,113961,91,2,22,0
STU0901,4,3.38,33437,37,0,94,0
STU0902,1,3.0,146808,45,0,72,0
STU0903,4,3.21,83395,91,3,103,1
STU0904,2,3.84,124484,17,1,142,1
STU0905,4,3.3,40440,36,5,32,0
STU0906,1,3.22,37747,92,3,168,1
STU0907,1,2.52,35971,82,3,116,0
STU0908,4,3.57,47132,58,4,108,1
STU0909,3,3.52,59176,23,3,154,1
STU0910,2,4.0,131525,34,3,139,0
STU0911,1,3.05,148937,61,5,94,0
STU0912,1,3.31,37247,93,5,134,1
STU0913,3,3.32,121880,66,0,133,1
STU0914,4,3.99,20468,87,5,138,1
STU0915,1,3.15,90058,68,0,120,1
STU0916,3,3.34,110366,45,2,74,0
STU0917,3,3.5,147772,33,0,161,1
STU0918,1,3.29,76481,94,4,6,1
STU0919,1,2.98,72836,32,1,157,1
STU0920,1,3.3,29242,77,1,151,1
STU0921,3,3.74,45979,33,5,60,1
STU0922,1,2.69,89875,10,1,152,0
STU0923,4,3.27,108251,98,3,60,1
STU0924,2,2.85,55274,73,5,88,0
STU0925,1,3.8,13768,21,3,102,1
STU0926,2,2.44,99562,87,5,99,0
STU0927,4,2.92,3109,36,3,97,1
STU0928,1,3.39,25523,68,5,90,1
STU0929,3,3.98,87809,34,2,25,1
STU0930,4,3.17,63385,93,5,150,1
STU0931,2,2.92,82121,70,0,172,1
STU0932,4,4.0,25611,67,0,175,1
STU0933,3,2.48,66033,24,0,6,0
STU0934,2,2.1,31926,90,0,22,0
STU0935,2,3.42,29057,89,1,64,1
STU0936,1,2.95,118867,35,3,177,1
STU0937,3,2.69,67459,20,0,70,0
STU0938,3,3.55,15744,33,2,45,1
STU0939,2,3.32,102926,22,5,125,1
STU0940,4,2.92,57248,78,5,27,0
STU0941,1,2.56,9138,9,0,146,1
STU0942,1,3.64,130469,19,5,163,0
STU0943,4,3.53,69844,19,5,84,0
STU0944,4,3.15,125341,55,3,186,1
STU0945,2,4.0,867,49,5,199,1
STU0946,3,2.66,87409,87,2,102,0
STU0947,1,2.44,95775,68,2,20,0
STU0948,3,2.85,53246,22,4,10,0
STU0949,3,3.18,102263,13,5,176,1
STU0950,4,3.32,49666,17,0,49,1
STU0951,2,3.08,128249,49,0,138,1
STU0952,4,3.38,4303,4,2,14,1
STU0953,4,2.57,30982,27,5,170,0
STU0954,2,3.92,61075,9,0,188,1
STU0955,4,3.16,12006,31,5,166,1
STU0956,1,3.76,80566,12,3,156,1
STU0957,1,3.37,29931,63,4,157,1
STU0958,4,3.43,88432,94,5,102,1
STU0959,2,3.48,84302,27,0,151,1
STU0960,3,3.42,37024,96,3,43,1
STU0961,4,3.52,63869,74,0,34,0
STU0962,4,3.86,41354,2,3,20,1
STU0963,1,3.3,74378,53,5,197,1
STU0964,2,3.55,71027,66,3,105,1
STU0965,1,3.16,47186,91,3,156,1
STU0966,3,3.92,91187,53,0,142,1
STU0967,1,2.86,94870,97,4,129,1
STU0968,2,4.0,72463,6,1,28,1
STU0969,4,3.18,130420,22,1,171,1
STU0970,3,2.48,74727,26,3,64,0
STU0971,4,3.26,11355,13,5,13,1
STU0972,1,2.86,127155,65,0,18,0
STU0973,3,3.62,109855,25,5,173,1
STU0974,1,2.87,85493,29,0,60,0
STU0975,4,2.98,57845,9,3,149,1
STU0976,2,2.26,56666,78,3,45,0
STU0977,2,2.97,94002,34,1,85,0
STU0978,1,2.0,73558,17,0,119,0
STU0979,3,2.41,57633,37,4,40,0
STU0980,2,3.58,144901,29,0,105,1
STU0981,2,3.59,124122,59,2,3,0
STU0982,2,3.41,64967,41,3,148,1
STU0983,2,2.72,1331,53,0,10,1
STU0984,1,3.18,111594,67,3,122,1
STU0985,1,3.2,118604,63,1,21,0
STU0986,4,2.62,57149,16,2,75,0
STU0987,1,3.95,125772,85,2,41,1
STU0988,1,3.64,119233,59,1,180,1
STU0989,3,3.09,121712,90,5,0,1
STU0990,3,3.21,139177,4,2,109,1
STU0991,2,3.3,21222,79,2,188,1
STU0992,3,2.18,13516,14,3,93,0
STU0993,3,3.08,45945,82,4,180,1
STU0994,2,2.86,36282,42,1,138,1
STU0995,2,2.7,59097,41,2,68,0
STU0996,1,3.06,16611,47,2,115,1
STU0997,1,4.0,123250,90,4,173,1
STU0998,4,3.52,96507,86,5,16,1
STU0999,1,2.91,21016,50,1,73,1
STU1000,2,3.49,72336,14,5,37,0
STU1001,1,3.9,76852,53,5,138,1
STU1002,4,3.66,116355,94,5,5,1
STU1003,2,3.23,136215,82,2,105,1
STU1004,3,2.88,127440,75,5,178,1
STU1005,4,3.55,79713,72,1,78,0
STU1006,4,3.4,97491,36,0,37,0
STU1007,2,3.65,42150,91,4,73,1
STU1008,2,3.52,42271,30,0,10,1
STU1009,4,3.72,68264,47,1,52,0
STU1010,3,2.93,90137,18,2,114,1
STU1011,3,3.86,31847,3,3,127,1
STU1012,3,3.3,40908,0,5,139,1
STU1013,3,4.0,124232,37,4,170,1
STU1014,4,2.86,88784,88,0,187,0
STU1015,1,4.0,80761,3,3,158,1
STU1016,1,3.3,85555,7,4,164,1
STU1017,3,2.87,51305,2,0,137,1
STU1018,1,2.96,134162,50,1,125,1
STU1019,1,3.04,94650,50,1,183,1
STU1020,3,3.41,3195,36,2,89,1
STU1021,1,3.46,56543,93,3,189,1
STU1022,3,2.91,42936,93,3,186,1
STU1023,1,3.19,37654,26,2,121,1
STU1024,3,4.0,17331,75,3,22,1
STU1025,3,4.0,108662,22,4,118,1
STU1026,2,3.42,52234,23,3,74,0
STU1027,3,3.22,79669,63,4,189,0
STU1028,1,3.26,40376,33,2,163,1
STU1029,3,3.51,109355,22,3,176,0
STU1030,3,2.69,129250,8,4,190,0
STU1031,4,3.07,67609,80,5,121,1
STU1032,3,2.37,134355,93,4,4,0
STU1033,1,3.4,38308,40,3,177,1
STU1034,3,3.52,94676,53,5,91,1
STU1035,1,2.96,134707,24,5,46,0
STU1036,2,3.99,142530,41,2,175,1
STU1037,3,2.59,25122,68,4,90,0
STU1038,3,2.47,97783,99,3,105,0
STU1039,1,3.31,57114,19,4,56,0
STU1040,1,3.72,109404,58,0,29,1
STU1041,4,4.0,91281,39,5,92,1
STU1042,3,2.97,45143,90,2,7,0
STU1043,2,3.74,37318,88,1,78,1
STU1044,1,3.18,111360,88,0,19,1
STU1045,4,3.11,11145,25,0,8,1
STU1046,1,3.64,122967,15,2,11,0
STU1047,1,3.53,32451,77,1,150,1
STU1048,3,2.41,7670,11,1,191,0
STU1049,3,3.94,92327,20,4,199,1
STU1050,1,3.89,25979,74,0,135,1
STU1051,3,2.89,45029,96,4,1,0
STU1052,2,3.4,132171,90,3,93,1
STU1053,1,3.45,47408,45,3,108,1
STU1054,1,3.33,82386,15,3,28,0
STU1055,3,2.92,75568,71,5,10,0
STU1056,4,2.86,74347,58,4,188,1
STU1057,4,3.19,59211,70,3,74,0
STU1058,1,3.79,124695,86,2,45,1
STU1059,1,3.47,103905,56,4,168,1
STU1060,4,3.01,105021,88,4,26,1
STU1061,2,3.59,16963,46,1,86,1
STU1062,4,2.0,32181,29,3,185,0
STU1063,3,3.77,104919,45,3,170,1
STU1064,4,2.33,134064,35,1,196,0
STU1065,4,3.02,130357,29,5,34,1
STU1066,1,2.64,130583,86,0,45,0
STU1067,2,2.55,79364,79,4,24,0
STU1068,4,3.78,122164,25,2,169,1
STU1069,3,2.97,141696,69,0,195,1
STU1070,1,3.37,100566,57,2,96,0
STU1071,2,3.18,145926,84,2,180,1
STU1072,3,3.44,101995,62,0,145,1
STU1073,4,3.24,124757,71,1,129,1
STU1074,4,2.56,92474,98,2,82,0
STU1075,2,3.7,96052,44,5,149,1
STU1076,3,2.95,99765,12,3,88,0
STU1077,1,2.42,64023,31,1,165,0
STU1078,1,2.99,79930,14,2,43,1
STU1079,4,3.95,110748,72,4,107,1
STU1080,1,3.63,82972,48,4,99,0
STU1081,4,3.03,26229,88,5,52,1
STU1082,3,3.03,43680,78,2,93,0
STU1083,1,3.04,140465,27,2,67,1
STU1084,4,4.0,59214,79,5,23,1
STU1085,3,3.39,71660,8,4,135,1
STU1086,1,3.42,79127,64,2,110,1
STU1087,4,3.72,105460,32,4,131,1
STU1088,2,3.32,4876,80,5,132,1
STU1089,2,3.07,122498,34,5,136,1
STU1090,4,3.1,148404,93,5,15,1
STU1091,2,3.16,63012,19,5,175,1
STU1092,4,3.18,83533,8,5,52,0
STU1093,3,3.56,42096,32,5,153,1
STU1094,2,3.23,50309,3,1,79,0
STU1095,4,3.57,110629,82,0,51,0
STU1096,3,3.16,72816,84,4,45,0
STU1097,4,3.24,5218,7,0,80,1
STU1098,4,2.2,95272,85,5,23,0
STU1099,2,3.66,61876,14,4,188,1
STU1100,3,3.37,130141,11,1,153,1
STU1101,3,3.7,102223,95,5,60,1
STU1102,1,2.0,45915,27,2,112,0
STU1103,1,4.0,128544,68,2,179,1
STU1104,4,3.13,124480,87,1,71,0
STU1105,3,3.75,124576,91,2,78,1
STU1106,1,2.68,14332,88,5,61,1
STU1107,3,3.51,31995,68,1,113,1
STU1108,4,2.67,66986,38,0,193,0
STU1109,2,2.89,115040,80,2,196,1
STU1110,3,4.0,20996,99,3,120,1
STU1111,3,3.1,110720,12,1,178,1
STU1112,4,3.31,143583,94,2,116,1
STU1113,2,3.64,116235,82,1,0,0
STU1114,3,3.45,21556,14,1,63,1
STU1115,2,3.28,107561,40,3,122,1
STU1116,2,3.38,85873,36,1,21,0
STU1117,4,4.0,149524,28,0,5,1
STU1118,2,3.17,23324,59,1,67,1
STU1119,4,3.3,112434,76,2,38,0
STU1120,1,3.73,3700,91,4,111,1
STU1121,4,3.75,31067,28,5,52,1
STU1122,3,3.79,75487,95,3,97,1
STU1123,2,3.52,74178,93,5,48,1
STU1124,2,2.63,7542,37,2,60,1
STU1125,3,4.0,120104,10,0,120,1
STU1126,4,2.63,55631,91,3,181,0
STU1127,1,3.35,24976,71,0,13,1
STU1128,3,2.82,11930,0,2,129,1
STU1129,4,3.17,97229,16,4,10,0
STU1130,4,3.36,88913,59,1,22,0
STU1131,2,3.36,68263,14,2,11,0
STU1132,3,3.41,94527,55,2,67,0
STU1133,3,4.0,135521,40,3,42,1
STU1134,2,3.43,145666,84,5,112,1
STU1135,2,3.08,48009,4,3,66,0
STU1136,1,3.68,129737,5,3,91,0
STU1137,4,3.79,129233,14,5,37,1
STU1138,3,2.59,47357,21,5,130,0
STU1139,2,3.5,1081,67,4,46,1
STU1140,4,3.55,24721,42,0,72,1
STU1141,4,3.05,97926,75,0,82,0
STU1142,4,3.89,119027,80,2,152,1
STU1143,1,3.12,118777,41,5,187,1
STU1144,2,3.26,55408,6,5,72,0
STU1145,1,3.11,143433,77,3,23,0
STU1146,4,3.21,23380,2,1,41,1
STU1147,2,2.65,31615,38,3,110,0
STU1148,2,2.48,94121,85,0,94,0
STU1149,4,4.0,124895,34,4,153,1
STU1150,3,2.78,48852,55,5,109,0
STU1151,4,2.7,58780,82,5,182,0
STU1152,1,2.12,76206,59,3,20,0
STU1153,2,2.88,33499,87,2,63,0
STU1154,1,2.54,144439,9,0,131,0
STU1155,1,4.0,121806,84,5,145,1
STU1156,1,3.7,131974,2,0,189,1
STU1157,2,2.86,103011,5,0,106,1
STU1158,4,4.0,117951,79,2,87,1
STU1159,2,3.69,55330,23,0,191,1
STU1160,1,3.04,113717,68,0,1,0
STU1161,4,2.0,120628,88,3,168,0
STU1162,4,4.0,79377,79,4,92,1
STU1163,4,2.51,79339,11,1,34,1
STU1164,1,2.38,49341,3,1,123,0
STU1165,4,3.71,141186,24,0,77,1
STU1166,4,4.0,5719,14,1,39,1
STU1167,4,3.89,123598,2,3,149,1
STU1168,4,3.48,13348,42,0,26,1
STU1169,4,3.5,129945,94,4,152,1
STU1170,1,3.63,127794,51,3,131,1
STU1171,4,3.58,60792,91,0,135,1
STU1172,1,3.34,70214,82,3,121,1
STU1173,3,3.25,117525,89,3,5,1
STU1174,4,3.17,90137,56,1,129,1
STU1175,3,2.82,122805,16,2,185,1
STU1176,3,3.06,123817,20,4,53,0
STU1177,4,2.35,33841,22,1,40,0
STU1178,4,3.15,129427,38,1,53,0
STU1179,3,2.71,68369,45,5,40,0
STU1180,1,2.65,16689,43,3,29,1
STU1181,2,3.29,127497,33,2,200,0
STU1182,3,3.9,39630,88,4,154,1
STU1183,4,3.66,119835,96,0,27,0
STU1184,1,2.41,147448,5,4,26,0
STU1185,2,2.71,94801,20,5,74,0
STU1186,4,3.67,26029,19,5,93,1
STU1187,2,2.71,115109,53,0,62,0
STU1188,3,3.09,132388,21,0,68,0
STU1189,3,3.48,64343,19,4,107,1
STU1190,4,2.72,108372,52,3,132,0
STU1191,1,3.25,116019,18,0,183,1
STU1192,1,2.53,88684,40,3,197,0
STU1193,1,2.9,39571,73,0,161,1
STU1194,3,3.36,109918,51,5,179,1
STU1195,3,2.4,90218,1,2,135,0
STU1196,4,3.42,116965,82,1,139,1
STU1197,4,3.19,90505,100,5,103,1
STU1198,1,3.48,9691,68,2,99,1
STU1199,2,3.31,136438,69,2,54,0
STU1200,3,3.88,41950,2,0,138,1
STU1201,3,3.26,110820,64,0,187,1
STU1202,3,2.99,32456,6,5,31,0
STU1203,1,3.26,118789,43,1,190,1
STU1204,2,3.47,91838,38,2,170,1
STU1205,2,3.22,99002,66,5,63,0
STU1206,2,3.22,94704,58,0,37,0
STU1207,1,2.85,24182,7,3,33,1
STU1208,3,2.87,137954,51,4,143,1
STU1209,3,2.5,130764,81,3,112,0
STU1210,4,4.0,42688,18,4,32,1
STU1211,1,2.58,55742,58,3,8,0
STU1212,3,2.85,31133,77,3,28,0
STU1213,1,2.84,137042,19,0,95,0
STU1214,3,3.65,127382,3,1,36,0
STU1215,3,3.05,74313,27,1,189,1
STU1216,3,3.82,17711,5,3,123,1
STU1217,3,2.86,98908,60,5,155,1
STU1218,4,3.34,117946,85,3,38,1
STU1219,4,2.78,101511,29,3,86,0
STU1220,4,4.0,72712,82,0,42,1
STU1221,3,2.61,147074,82,0,164,0
STU1222,1,3.35,149486,66,1,192,1
STU1223,1,3.52,139423,23,0,70,0
STU1224,4,3.41,22189,68,4,82,0
STU1225,1,3.11,89117,55,1,106,1
STU1226,4,3.14,67417,11,0,25,0
STU1227,2,3.22,66992,98,0,39,0
STU1228,2,3.13,15443,78,2,46,1
STU1229,4,3.68,25885,40,1,105,1
STU1230,1,4.0,13599,25,1,192,1
STU1231,4,2.92,30167,34,0,81,0
STU1232,4,2.52,7577,52,5,59,0
STU1233,1,3.16,64570,97,4,166,1
STU1234,4,4.0,116911,10,5,128,1
STU1235,3,2.8,141673,21,1,137,1
STU1236,4,4.0,10955,0,3,158,1
STU1237,1,4.0,15774,61,2,153,1
STU1238,3,2.92,55772,74,4,72,1
STU1239,1,3.48,78810,11,3,178,1
STU1240,3,4.0,113236,26,4,129,1
STU1241,3,3.01,68514,96,5,115,1
STU1242,3,3.1,89556,26,3,153,1
STU1243,2,2.91,536,77,3,1,1
STU1244,4,2.69,145697,89,5,125,0
STU1245,1,2.88,141203,3,5,113,1
STU1246,4,2.59,93838,49,1,196,0
STU1247,1,3.22,121292,47,1,113,1
STU1248,3,2.82,93800,24,0,157,1
STU1249,2,3.32,61409,63,2,9,0
STU1250,2,2.42,1870,25,5,101,0
STU1251,4,3.37,44689,70,1,168,1
STU1252,2,3.62,17133,75,1,190,1
STU1253,2,2.2,137122,93,2,49,0
STU1254,3,3.39,146831,58,0,109,1
STU1255,1,3.81,84672,55,3,70,1
STU1256,4,2.6,94757,66,0,184,0
STU1257,4,4.0,139568,57,2,1,1
STU1258,1,3.41,59147,88,3,19,1
STU1259,3,2.85,81475,8,5,160,1
STU1260,1,3.17,87635,32,1,27,0
STU1261,1,3.48,87448,66,1,18,0
STU1262,1,3.24,117035,74,0,21,0
STU1263,4,3.47,82124,88,0,200,1
STU1264,4,2.74,14362,38,4,160,1
STU1265,1,3.28,146606,6,2,97,0
STU1266,4,2.49,61108,76,5,159,1
